price,year,make,model,trim,miles,transmission,drivetrain,highway_mpg,city_mpg,doors,latitude,longitude,listing_date,car_age,price_per_mile,region_cluster_1,region_cluster_2,region_cluster_3,region_cluster_4,region_cluster_5,region_cluster_6,region_cluster_7,region_cluster_8,region_cluster_9,age_miles_ratio,mileage_bucket,region_cluster
68500.0,2022,7,71,11,29107.0,0,0,34.0,28.0,4.0,38.58656,-90.612385,1730710489,3,2.353385783488508,0,0,1,0,0,0,0,0,0,7276.75,1,7
44987.0,2021,3,78,45,92673.0,0,0,26.0,20.0,5.0,38.197824,-84.273761,1754191819,4,0.4854380456011999,0,0,1,0,0,0,0,0,0,18534.6,2,3
65999.0,2024,3,78,45,10385.0,0,0,26.0,20.0,5.0,35.176705,-80.796985,1754620707,1,6.355223880597015,0,0,0,0,0,0,0,0,1,5192.5,0,9
51590.0,2018,7,71,11,93945.0,0,0,34.0,28.0,4.0,40.549286,-74.58278,1754446254,7,0.549151099047315,0,0,0,0,0,1,0,0,0,11743.125,2,6
105000.0,2024,7,42,4,15557.0,0,0,48.0,59.0,4.0,30.276744,-97.742027,1746067086,1,6.749373272481841,0,0,0,0,1,0,0,0,0,7778.5,0,4
19874.0,2023,17,65,58,37588.0,1,1,37.0,30.0,5.0,27.96455,-82.73079,1754445681,2,0.5287325742258168,0,0,0,0,0,0,1,0,0,12529.333333333334,1,0
19848.0,2023,17,65,58,48012.0,1,1,37.0,30.0,5.0,40.856025,-73.168016,1754620630,2,0.4133966508372906,0,0,0,0,0,1,0,0,0,16004.0,1,6
49987.0,2021,3,78,75,74773.0,0,0,26.0,20.0,5.0,38.197824,-84.273761,1753933816,4,0.6685167105773474,0,0,1,0,0,0,0,0,0,14954.6,2,3
22975.0,2024,17,46,58,156.0,1,1,36.0,31.0,5.0,38.780522,-90.357552,1754620617,1,147.27564102564102,0,0,1,0,0,0,0,0,0,78.0,0,7
20975.0,2024,17,46,58,16209.0,1,1,36.0,31.0,5.0,38.780522,-90.357552,1754620607,1,1.294034178542785,0,0,1,0,0,0,0,0,0,8104.5,0,7
45970.0,2023,6,31,33,67959.0,0,0,25.0,20.0,4.0,33.56567,-84.527549,1753318398,2,0.676437263644256,1,0,0,0,0,0,0,0,0,22653.0,2,9
21975.0,2023,17,46,58,7263.0,1,1,36.0,31.0,5.0,38.780522,-90.357552,1754620598,2,3.025609252375052,0,0,1,0,0,0,0,0,0,2421.0,0,7
22975.0,2024,17,46,57,17491.0,1,1,36.0,31.0,5.0,38.780522,-90.357552,1754620598,1,1.3135326739466011,0,0,1,0,0,0,0,0,0,8745.5,0,7
21975.0,2024,17,46,57,22907.0,1,1,36.0,31.0,5.0,38.780522,-90.357552,1754620597,1,0.959313746889597,0,0,1,0,0,0,0,0,0,11453.5,1,7
21100.0,2023,17,65,58,55562.0,1,1,37.0,30.0,5.0,39.140563,-121.656919,1753238674,2,0.379755948309996,0,0,0,0,0,0,0,1,0,18520.666666666668,1,5
40985.0,2021,6,31,72,38569.0,0,0,28.0,24.0,4.0,47.225872,-122.46493,1754018988,4,1.06264098109881,0,0,0,1,0,0,0,0,0,7713.8,1,1
20999.0,2021,17,52,58,63200.0,1,1,26.0,24.0,5.0,43.495959,-112.04895,1752893065,4,0.3322626582278481,0,0,0,0,0,0,0,0,0,12640.0,2,8
21590.0,2022,17,65,47,58265.0,0,0,35.0,28.0,5.0,35.373771,-80.633215,1753934550,3,0.3705483566463571,0,0,0,0,0,0,0,0,1,14566.25,1,9
21500.0,2019,21,9,47,32234.0,0,1,33.0,26.0,3.0,37.505965,-77.592883,1754103644,6,0.6669975801948254,0,0,0,0,0,0,0,0,1,4604.857142857143,1,9
32554.0,2017,3,78,42,88131.0,0,0,26.0,20.0,5.0,33.630517,-111.895704,1754534641,8,0.3693819427897107,0,0,0,0,0,0,0,0,0,9792.333333333334,2,8
34199.0,2019,3,78,29,50602.0,0,0,26.0,20.0,5.0,35.18993,-106.57923,1754102805,6,0.6758428520611833,0,0,0,0,0,0,0,0,0,7228.857142857143,1,8
19999.0,2019,17,52,58,47690.0,0,1,26.0,24.0,5.0,26.582746,-81.874557,1754534607,6,0.4193541622981757,0,0,0,0,0,0,1,0,0,6812.857142857143,1,0
38994.0,2023,6,31,72,43626.0,0,0,28.0,24.0,4.0,47.225872,-122.46493,1754018983,2,0.8938247833860542,0,0,0,1,0,0,0,0,0,14542.0,1,1
16491.0,2022,17,46,58,74283.0,1,1,36.0,31.0,5.0,40.334313,-75.138029,1754620559,3,0.2220023423932797,0,0,0,0,0,1,0,0,0,18570.75,2,6
21200.0,2023,17,65,47,52464.0,1,1,37.0,30.0,5.0,34.228957,-119.152693,1753325046,2,0.4040866117718816,0,0,0,0,0,0,0,1,0,17488.0,1,5
19999.0,2023,17,65,47,47219.0,1,1,37.0,30.0,5.0,33.317063,-86.799697,1754534597,2,0.4235371354751265,1,0,0,0,0,0,0,0,0,15739.666666666666,1,9
26990.0,2022,20,22,49,27277.0,2,1,37.0,29.0,4.0,29.777745,-95.543887,1710192820,3,0.9894783150639732,0,0,0,0,1,0,0,0,0,6819.25,1,4
21921.0,2022,20,22,49,54935.0,1,1,41.0,32.0,4.0,35.750612,-78.83656,1754420422,3,0.3990352234458906,0,0,0,0,0,0,0,0,1,13733.75,1,9
19999.0,2024,17,46,58,24964.0,1,1,36.0,31.0,5.0,38.822133,-76.917399,1753498181,1,0.8011136035891684,0,0,0,0,0,1,0,0,0,12482.0,1,6
13180.0,2019,17,46,58,82041.0,1,1,36.0,31.0,5.0,37.339961,-76.75285,1754273654,6,0.16065138162626,0,0,0,0,0,0,0,0,1,11720.142857142857,2,6
17499.0,2015,3,77,30,137212.0,0,0,26.0,20.0,5.0,41.207903,-96.023028,1753322817,10,0.1275325773255983,0,0,0,0,1,0,0,0,0,12473.818181818182,3,7
19999.0,2024,17,46,58,27223.0,1,1,36.0,31.0,5.0,38.262041,-77.494619,1753843722,1,0.7346361532527642,0,0,0,0,0,0,0,0,1,13611.5,1,6
19999.0,2023,17,46,57,29017.0,1,1,36.0,31.0,5.0,32.940256,-97.311921,1754620545,2,0.6892166660922907,0,0,0,0,1,0,0,0,0,9672.333333333334,1,4
51995.0,2023,3,77,29,25047.0,0,0,26.0,20.0,5.0,41.207903,-96.023028,1754016596,2,2.075897313051464,0,0,0,0,1,0,0,0,0,8349.0,1,7
21000.0,2021,17,46,57,8134.0,1,1,36.0,31.0,5.0,29.556958,-98.344524,1754189957,4,2.5817555938037864,0,0,0,0,1,0,0,0,0,1626.8,0,4
19788.0,2023,17,65,47,57454.0,1,0,35.0,28.0,5.0,33.825375,-84.103812,1754445796,2,0.3444146621645142,1,0,0,0,0,0,0,0,0,19151.33333333333,1,9
22599.0,2025,21,44,49,18525.0,0,1,40.0,30.0,4.0,39.62704,-104.987398,1754103148,0,1.219919028340081,0,0,0,0,0,0,0,0,0,18525.0,0,8
22459.0,2025,21,44,49,16304.0,0,1,40.0,30.0,4.0,42.453896,-70.960347,1754361386,0,1.3775147203140334,0,0,0,0,0,1,0,0,0,16304.0,0,6
40889.0,2023,6,31,72,27470.0,0,0,25.0,20.0,4.0,47.225872,-122.46493,1754018982,2,1.4884965416818348,0,0,0,1,0,0,0,0,0,9156.666666666666,1,1
22250.0,2025,21,44,49,15507.0,0,1,40.0,30.0,4.0,33.639435,-112.088553,1754361386,0,1.4348358805700652,0,0,0,0,0,0,0,0,0,15507.0,0,8
22250.0,2025,21,44,49,15706.0,0,1,40.0,30.0,4.0,26.43318,-81.781458,1754620539,0,1.4166560550108238,0,0,0,0,0,0,1,0,0,15706.0,0,0
49390.0,2023,6,31,33,37924.0,0,0,27.0,24.0,4.0,28.674372,-81.48119,1754620537,2,1.3023415251555743,0,0,0,0,0,0,1,0,0,12641.333333333334,1,0
49900.0,2022,3,78,75,83982.0,0,0,26.0,20.0,5.0,28.674372,-81.48119,1754534031,3,0.5941749422495297,0,0,0,0,0,0,1,0,0,20995.5,2,0
13987.0,2021,17,46,47,59468.0,1,1,36.0,31.0,5.0,38.197824,-84.273761,1754448168,4,0.2352021255128809,0,0,1,0,0,0,0,0,0,11893.6,1,3
19999.0,2023,17,65,47,46398.0,1,0,35.0,28.0,5.0,33.640607,-112.252489,1754102659,2,0.4310315099788784,0,0,0,0,0,0,0,0,0,15466.0,1,8
20933.0,2023,17,65,47,53317.0,1,0,35.0,28.0,5.0,37.320745,-79.996871,1754620522,2,0.3926139880338353,0,0,0,0,0,0,0,0,1,17772.333333333332,1,9
15918.0,2020,17,46,57,59960.0,1,1,36.0,31.0,5.0,39.090866,-84.252162,1754534563,5,0.2654769846564376,0,0,1,0,0,0,0,0,0,9993.333333333334,1,3
59922.0,2022,3,78,25,28782.0,0,0,26.0,20.0,5.0,38.798766,-90.59846,1754017193,3,2.081926203877424,0,0,1,0,0,0,0,0,0,7195.5,1,7
14524.0,2021,17,84,58,69859.0,1,1,40.0,32.0,4.0,35.035373,-89.794436,1754112314,4,0.2079044933365779,1,0,0,0,0,0,0,0,0,13971.8,2,7
16692.0,2024,17,46,58,46376.0,1,1,36.0,31.0,5.0,40.476648,-74.862592,1754620504,1,0.3599275487321028,0,0,0,0,0,1,0,0,0,23188.0,1,6
28582.0,2022,19,36,8,9943.0,1,0,33.0,26.0,5.0,43.10755,-75.29466,1754360657,3,2.8745851352710448,0,0,0,0,0,1,0,0,0,2485.75,0,6
12795.0,2020,17,46,58,85705.0,1,1,36.0,31.0,5.0,31.087156,-97.705268,1754446671,5,0.1492911732104311,0,0,0,0,1,0,0,0,0,14284.166666666666,2,4
27990.0,2020,6,31,72,100051.0,0,0,28.0,24.0,4.0,42.268412,-71.406589,1749525780,5,0.2797573237648799,0,0,0,0,0,1,0,0,0,16675.166666666668,3,6
32981.0,2020,3,77,28,63452.0,0,2,27.0,21.0,5.0,39.955002,-83.105412,1754533857,5,0.519778730378869,0,0,1,0,0,0,0,0,0,10575.333333333334,2,3
18145.0,2021,17,46,57,62792.0,1,1,36.0,31.0,5.0,41.550949,-87.273945,1753496631,4,0.2889699324754746,0,0,1,0,0,0,0,0,0,12558.4,2,3
8900.0,2014,3,24,0,78255.0,0,1,42.0,30.0,4.0,42.477742,-83.464772,1752984869,11,0.1137307520286243,0,0,1,0,0,0,0,0,0,6521.25,2,3
11960.0,2020,17,84,57,69177.0,1,1,40.0,32.0,4.0,35.688606,-78.55963,1744940223,5,0.1728898333261055,0,0,0,0,0,0,0,0,1,11529.5,2,9
7000.0,2011,6,31,72,242312.0,0,2,30.0,25.0,4.0,36.15231,-95.904878,1736401471,14,0.0288883753177721,0,0,0,0,1,0,0,0,0,16154.133333333331,3,7
14000.0,2015,3,78,28,159138.0,0,0,26.0,20.0,5.0,36.15231,-95.904878,1749613083,10,0.0879739597079264,0,0,0,0,1,0,0,0,0,14467.09090909091,3,7
9932.0,2018,6,35,49,79913.0,0,1,42.0,30.0,4.0,31.087156,-97.705268,1753759103,7,0.1242851601116213,0,0,0,0,1,0,0,0,0,9989.125,2,4
81900.0,2023,6,33,34,15817.0,0,0,34.0,28.0,4.0,35.688606,-78.55963,1747878172,2,5.177973066953278,0,0,0,0,0,0,0,0,1,5272.333333333333,0,9
23590.0,2023,12,37,21,34019.0,0,1,35.0,27.0,4.0,35.373771,-80.633215,1754360564,2,0.6934360210470619,0,0,0,0,0,0,0,0,1,11339.666666666666,1,9
14688.0,2020,16,55,49,64821.0,1,0,30.0,24.0,5.0,43.620364,-116.298611,1753933393,5,0.2265932336742722,0,0,0,1,0,0,0,0,0,10803.5,2,1
37000.0,2019,6,31,26,70521.0,0,0,27.0,24.0,4.0,47.225872,-122.46493,1753333527,6,0.5246664114235476,0,0,0,1,0,0,0,0,0,10074.42857142857,2,1
34990.0,2020,3,77,29,83527.0,0,0,26.0,20.0,5.0,39.955002,-83.105412,1753415108,5,0.4189064613837441,0,0,1,0,0,0,0,0,0,13921.166666666666,2,3
35990.0,2019,3,77,42,94270.0,0,0,26.0,20.0,5.0,39.955002,-83.105412,1753415089,6,0.3817757505038718,0,0,1,0,0,0,0,0,0,13467.142857142857,2,3
12590.0,2018,12,34,31,98265.0,2,1,37.0,27.0,4.0,29.304737,-98.39608,1752719985,7,0.1281229328855645,0,0,0,0,1,0,0,0,0,12283.125,2,4
20999.0,2023,17,65,47,47243.0,1,0,35.0,28.0,5.0,35.176705,-80.796985,1754620475,2,0.4444891306648604,0,0,0,0,0,0,0,0,1,15747.666666666666,1,9
38888.0,2021,3,78,29,113733.0,0,0,26.0,20.0,5.0,39.955002,-83.105412,1754191207,4,0.3419236281466241,0,0,1,0,0,0,0,0,0,22746.6,3,3
26449.0,2025,14,14,48,18581.0,0,0,31.0,26.0,5.0,36.143864,-115.127092,1754620474,0,1.4234433022980464,0,0,0,0,0,0,0,1,0,18581.0,0,5
31992.0,2020,6,31,72,72291.0,0,0,28.0,24.0,4.0,35.191659,-80.764561,1753842679,5,0.4425447151097647,0,0,0,0,0,0,0,0,1,12048.5,2,9
49990.0,2021,3,77,75,74119.0,0,0,26.0,20.0,5.0,39.955002,-83.105412,1752372385,4,0.6744559424708914,0,0,1,0,0,0,0,0,0,14823.8,2,3
20937.0,2017,19,36,34,37736.0,0,0,33.0,26.0,5.0,43.218206,-77.746271,1754447242,8,0.5548282806868773,0,0,0,0,0,1,0,0,0,4192.888888888889,1,6
26447.0,2024,14,14,48,19474.0,0,0,31.0,26.0,5.0,21.32774,-157.902132,1754620473,1,1.3580671664783814,0,1,0,0,0,0,0,0,0,9737.0,0,2
26447.0,2024,14,14,48,19284.0,0,0,31.0,26.0,5.0,21.32774,-157.902132,1754620473,1,1.371447832399917,0,1,0,0,0,0,0,0,0,9642.0,0,2
26446.0,2024,14,14,48,19323.0,0,0,31.0,26.0,5.0,21.32774,-157.902132,1754620473,1,1.3686280598250788,0,1,0,0,0,0,0,0,0,9661.5,0,2
26444.0,2024,14,14,48,19331.0,0,0,31.0,26.0,5.0,21.32774,-157.902132,1754620473,1,1.3679582018519476,0,1,0,0,0,0,0,0,0,9665.5,0,2
18500.0,2021,20,22,27,21252.0,1,1,41.0,32.0,4.0,39.437588,-76.801076,1754447162,4,0.870506305288914,0,0,0,0,0,1,0,0,0,4250.4,1,6
26440.0,2024,14,14,48,19413.0,0,0,31.0,26.0,5.0,21.32774,-157.902132,1754620472,1,1.3619739349920157,0,1,0,0,0,0,0,0,0,9706.5,0,2
26439.0,2024,14,14,48,19471.0,0,0,31.0,26.0,5.0,21.32774,-157.902132,1754620472,1,1.3578655436289866,0,1,0,0,0,0,0,0,0,9735.5,0,2
26437.0,2024,14,14,48,19575.0,0,0,31.0,26.0,5.0,21.32774,-157.902132,1754620472,1,1.350549169859515,0,1,0,0,0,0,0,0,0,9787.5,0,2
42577.0,2025,20,17,73,41516.0,1,1,47.0,48.0,4.0,35.750612,-78.83656,1754542463,0,1.0255564119857403,0,0,0,0,0,0,0,0,1,41516.0,1,9
26434.0,2024,14,14,48,19553.0,0,0,31.0,26.0,5.0,21.32774,-157.902132,1754620471,1,1.3519153071139978,0,1,0,0,0,0,0,0,0,9776.5,0,2
26426.0,2025,14,14,48,21381.0,0,0,31.0,26.0,5.0,29.783838,-95.67468,1754620471,0,1.2359571582245918,0,0,0,0,1,0,0,0,0,21381.0,1,4
26433.0,2024,14,14,48,19615.0,0,0,31.0,26.0,5.0,21.32774,-157.902132,1754620471,1,1.3475911292378282,0,1,0,0,0,0,0,0,0,9807.5,0,2
26417.0,2024,14,14,48,19631.0,0,0,31.0,26.0,5.0,21.32774,-157.902132,1754620470,1,1.3456777545718506,0,1,0,0,0,0,0,0,0,9815.5,0,2
26422.0,2025,14,14,48,19239.0,0,0,31.0,26.0,5.0,28.053463,-82.459749,1754620470,0,1.3733562035448827,0,0,0,0,0,0,1,0,0,19239.0,0,0
11499.0,2009,8,2,14,79142.0,0,1,32.0,21.0,2.0,40.033807,-75.023764,1754620469,16,0.1452957974274089,0,0,0,0,0,1,0,0,0,4655.411764705882,2,6
16860.0,2023,3,10,29,43272.0,0,1,110.0,131.0,5.0,32.832108,-117.143916,1754445164,2,0.3896283971159179,0,0,0,0,0,0,0,1,0,14424.0,1,5
16860.0,2023,3,10,29,22077.0,0,1,110.0,131.0,5.0,33.843386,-118.354162,1754445164,2,0.7636907188476695,0,0,0,0,0,0,0,1,0,7359.0,1,5
35494.0,2024,3,73,10,25183.0,0,2,24.0,20.0,4.0,26.246535,-98.177423,1754620468,1,1.4094428781320731,0,0,0,0,1,0,0,0,0,12591.5,1,4
16800.0,2023,3,10,29,40816.0,0,1,110.0,131.0,5.0,33.639435,-112.088553,1754620467,2,0.4116032928263426,0,0,0,0,0,0,0,0,0,13605.333333333334,1,8
16389.0,2023,17,4,58,47492.0,1,1,39.0,28.0,4.0,25.970138,-80.205246,1754104089,2,0.3450896993177798,0,0,0,0,0,0,1,0,0,15830.666666666666,1,0
9525.0,2016,3,25,0,71153.0,0,1,38.0,26.0,4.0,42.134127,-83.227443,1754195271,9,0.1338664567902969,0,0,1,0,0,0,0,0,0,7115.3,2,3
7987.0,2017,17,83,58,86532.0,1,1,40.0,31.0,5.0,28.380541,-81.403428,1754449148,8,0.0923011140387371,0,0,0,0,0,0,1,0,0,9614.666666666666,2,0
24587.0,2024,17,69,57,15015.0,1,1,39.0,30.0,4.0,28.380541,-81.403428,1754363151,1,1.6374958374958375,0,0,0,0,0,0,1,0,0,7507.5,0,0
65859.0,2024,3,78,75,20504.0,0,0,26.0,20.0,5.0,34.790091,-77.372728,1754367150,1,3.2120074131876706,0,0,0,0,0,0,0,0,1,10252.0,1,9
24296.0,2024,14,14,48,29921.0,0,0,31.0,26.0,5.0,35.256881,-81.102281,1754016097,1,0.8120049463587447,0,0,0,0,0,0,0,0,1,14960.5,1,9
28989.0,2022,6,51,16,24859.0,0,2,33.0,22.0,2.0,28.019156,-82.105983,1754534506,3,1.1661370127519208,0,0,0,0,0,0,1,0,0,6214.75,1,0
36000.0,2020,6,31,26,93528.0,0,0,27.0,24.0,4.0,30.135139,-91.977029,1752892485,5,0.3849114703618168,0,0,0,0,1,0,0,0,0,15588.0,2,4
17000.0,2024,17,84,57,20465.0,1,1,40.0,32.0,4.0,47.472687,-122.333377,1754534660,1,0.8306865379916931,0,0,0,1,0,0,0,0,0,10232.5,1,1
34988.0,2019,6,31,39,83752.0,0,0,27.0,24.0,4.0,47.225872,-122.46493,1754535163,6,0.4177571878880504,0,0,0,1,0,0,0,0,0,11964.57142857143,2,1
17000.0,2024,17,84,57,22405.0,1,1,40.0,32.0,4.0,47.472687,-122.333377,1754534660,1,0.758759205534479,0,0,0,1,0,0,0,0,0,11202.5,1,1
18995.0,2024,17,4,58,2888.0,0,1,39.0,28.0,4.0,40.723028,-73.727421,1747188570,1,6.577216066481994,0,0,0,0,0,1,0,0,0,1444.0,0,6
19999.0,2024,17,69,58,16670.0,1,1,40.0,30.0,4.0,40.834189,-73.364925,1754534591,1,1.1997000599880023,0,0,0,0,0,1,0,0,0,8335.0,0,6
19799.0,2023,17,65,47,63412.0,1,1,37.0,30.0,5.0,28.544792,-81.738813,1754620451,2,0.312227969469501,0,0,0,0,0,0,1,0,0,21137.33333333333,2,0
35335.0,2023,3,73,10,39405.0,0,2,24.0,20.0,4.0,26.246535,-98.177423,1754620450,2,0.8967136150234741,0,0,0,0,1,0,0,0,0,13135.0,1,4
18990.0,2018,19,36,74,99366.0,1,0,28.0,23.0,5.0,41.459784,-87.729945,1754620445,7,0.1911116478473522,0,0,1,0,0,0,0,0,0,12420.75,2,3
5791.0,2013,3,24,2,116042.0,0,1,38.0,26.0,4.0,33.414518,-111.849499,1754620444,12,0.0499043449785422,0,0,0,0,0,0,0,0,0,8926.307692307691,3,8
33998.0,2024,3,73,69,22565.0,0,0,21.0,18.0,2.0,35.90826,-84.131912,1753582700,1,1.5066696210946156,1,0,0,0,0,0,0,0,0,11282.5,1,9
19885.0,2023,17,46,57,44584.0,1,1,36.0,31.0,5.0,44.950134,-92.922093,1754361149,2,0.4460120222501346,0,0,1,0,0,0,0,0,0,14861.333333333334,1,7
32990.0,2024,19,54,34,25900.0,1,0,30.0,23.0,5.0,39.824942,-85.923198,1754442477,1,1.2737451737451737,0,0,1,0,0,0,0,0,0,12950.0,1,3
6491.0,2017,6,29,49,135991.0,0,1,34.0,28.0,5.0,33.414518,-111.849499,1754445153,8,0.0477310998521961,0,0,0,0,0,0,0,0,0,15110.111111111111,3,8
31987.0,2021,6,31,72,89773.0,0,0,28.0,24.0,4.0,38.197824,-84.273761,1754448146,4,0.3563098036157864,0,0,1,0,0,0,0,0,0,17954.6,2,3
31598.0,2022,11,86,60,60727.0,0,0,29.0,30.0,5.0,35.90826,-84.131912,1754102002,3,0.5203286841108568,1,0,0,0,0,0,0,0,0,15181.75,2,9
34587.0,2021,6,31,33,96135.0,0,0,27.0,24.0,4.0,38.197824,-84.273761,1752726357,4,0.3597753159619285,0,0,1,0,0,0,0,0,0,19227.0,2,3
22387.0,2021,21,6,50,77245.0,0,0,24.0,21.0,5.0,38.197824,-84.273761,1752213109,4,0.2898181112046087,0,0,1,0,0,0,0,0,0,15449.0,2,3
13950.0,2017,6,31,72,195655.0,0,2,30.0,25.0,4.0,35.722487,-78.925375,1749182611,8,0.071298970125987,0,0,0,0,0,0,0,0,1,21739.444444444445,3,9
33900.0,2023,17,50,39,15503.0,1,0,28.0,21.0,5.0,41.609472,-93.755189,1753153595,2,2.186673547055409,0,0,1,0,0,0,0,0,0,5167.666666666667,0,7
22947.0,2024,6,29,5,8156.0,0,1,34.0,28.0,5.0,21.32774,-157.902132,1754620432,1,2.813511525257479,0,1,0,0,0,0,0,0,0,4078.0,0,2
22000.0,2025,21,44,49,17617.0,0,1,40.0,30.0,4.0,28.053463,-82.459749,1754360840,0,1.2487937787364478,0,0,0,0,0,0,1,0,0,17617.0,0,0
15285.0,2018,17,50,54,105678.0,1,1,28.0,21.0,5.0,34.01724,-81.075345,1754447519,7,0.1446374836768296,0,0,0,0,0,0,0,0,1,13209.75,3,9
13977.0,2020,1,28,41,96532.0,0,1,33.0,27.0,5.0,34.170186,-84.782018,1749170726,5,0.1447913645216094,1,0,0,0,0,0,0,0,0,16088.666666666666,2,9
38905.0,2025,12,75,47,5.0,0,0,28.0,23.0,5.0,39.689936,-74.253376,1754534374,0,7781.0,0,0,0,0,0,1,0,0,0,5.0,0,6
20490.0,2019,3,78,28,95546.0,0,2,28.0,21.0,5.0,25.45967,-80.468198,1754534657,6,0.2144516777259121,0,0,0,0,0,0,1,0,0,13649.42857142857,2,0
20300.0,2023,12,37,22,17914.0,0,1,40.0,29.0,4.0,39.140563,-121.656919,1752460433,2,1.1331919169364744,0,0,0,0,0,0,0,1,0,5971.333333333333,0,5
28599.0,2025,21,44,51,10671.0,0,1,41.0,30.0,4.0,29.80134,-94.993979,1754188999,0,2.680067472589261,0,0,0,0,1,0,0,0,0,10671.0,0,4
19998.0,2024,12,37,22,25916.0,0,1,40.0,29.0,4.0,33.513305,-117.155963,1754447193,1,0.7716468590831919,0,0,0,0,0,0,0,1,0,12958.0,1,5
19999.0,2024,12,37,22,26952.0,0,1,40.0,29.0,4.0,33.513305,-117.155963,1753755075,1,0.7420228554467201,0,0,0,0,0,0,0,1,0,13476.0,1,5
19999.0,2024,12,37,22,32382.0,0,1,40.0,29.0,4.0,33.513305,-117.155963,1753755076,1,0.6175961954172071,0,0,0,0,0,0,0,1,0,16191.0,1,5
22000.0,2025,21,44,49,19320.0,0,1,40.0,30.0,4.0,28.053463,-82.459749,1754620424,0,1.1387163561076603,0,0,0,0,0,0,1,0,0,19320.0,0,0
38541.0,2023,6,31,72,41288.0,0,0,28.0,24.0,4.0,47.225872,-122.46493,1754018987,2,0.93346735128851,0,0,0,1,0,0,0,0,0,13762.666666666666,1,1
19840.0,2023,17,4,58,32465.0,1,1,39.0,28.0,4.0,21.32774,-157.902132,1754620423,2,0.6111196673340521,0,1,0,0,0,0,0,0,0,10821.666666666666,1,2
4791.0,2014,17,84,58,129640.0,1,1,40.0,32.0,4.0,33.415971,-111.616012,1753843790,11,0.0369561863622338,0,0,0,0,0,0,0,0,0,10803.333333333334,3,8
19824.0,2023,17,65,58,46784.0,1,1,37.0,30.0,5.0,45.496351,-122.412249,1754620422,2,0.423734610123119,0,0,0,1,0,0,0,0,0,15594.666666666666,1,1
19827.0,2023,17,65,58,46762.0,1,1,37.0,30.0,5.0,26.137551,-80.133625,1754620422,2,0.4239981181301056,0,0,0,0,0,0,1,0,0,15587.333333333334,1,0
