price,year,make,model,trim,miles,transmission,drivetrain,highway_mpg,city_mpg,doors,latitude,longitude,listing_date
28057.0,2024,Toyota,RAV4,XLE,23489.0,Automatic,FWD,35.0,28.0,5,40.856025,-73.168016,1754489773
16990.0,2017,Acura,MDX,Technology Package,120741.0,Automatic,4WD,27.0,19.0,5,39.599828,-86.10368,1754201438
35000.0,2022,Honda,Ridgeline,RTL-E,30390.0,Automatic,4WD,25.0,19.0,4,42.908844,-77.69772,1754112167
47960.0,2024,RAM,Ram 2500 Pickup,Laramie,65809.0,Automatic,4WD,32.0,24.0,4,35.186854,-89.90119,1754623468
23449.0,2023,Hyundai,Sonata,SEL,26999.0,Automatic,FWD,37.0,27.0,4,32.551969,-84.94066,1753791256
43798.0,2024,Jeep,Wrangler 4-Door,Rubicon,2986.0,Manual,4WD,29.0,30.0,5,36.104428,-86.761003,1754452975
38251.0,2025,Volkswagen,Atlas,SE w/Tech,20318.0,Automatic,4WD,26.0,20.0,5,32.839461,-96.99136,1754709959
19499.0,2019,Honda,Ridgeline,Black Edition,116360.0,Automatic,4WD,25.0,19.0,4,25.970138,-80.205246,1753936131
9795.0,2015,Hyundai,Santa Fe,Limited,101395.0,Automatic,4WD,24.0,18.0,5,37.308909,-79.613326,1740805108
21344.0,2024,Hyundai,Elantra,SE,19480.0,CVT,FWD,43.0,33.0,4,35.445316,-79.127423,1754022278
18949.0,2019,Volkswagen,Atlas,SE w/Tech,54914.0,Automatic,FWD,25.0,18.0,5,41.207903,-96.023028,1747968516
58485.0,2024,Ford,F-150,Lariat,3284.0,Automatic,4WD,27.0,24.0,4,26.985653,-82.102255,1754193799
29446.0,2025,Nissan,Kicks,SR AWD,8.0,CVT,4WD,34.0,27.0,5,37.890332,-122.130024,1754445982
31499.0,2021,Volkswagen,Atlas,SEL Premium,37301.0,Automatic,4WD,23.0,17.0,5,39.111508,-77.558173,1754803047
30495.0,2021,Hyundai,Palisade,Calligraphy,66775.0,Automatic,4WD,25.0,19.0,5,39.111508,-77.558173,1754803047
38515.0,2025,Volkswagen,Atlas,SE w/Tech,18150.0,Automatic,4WD,26.0,20.0,5,35.201112,-80.783712,1754710295
38508.0,2025,Volkswagen,Atlas Cross Sport,SE w/Tech,22383.0,Automatic,FWD,27.0,21.0,5,33.919015,-118.092562,1754623739
38518.0,2025,Volkswagen,Atlas Cross Sport,SE w/Tech,28928.0,Automatic,FWD,27.0,21.0,5,32.839461,-96.99136,1754710444
38517.0,2025,Volkswagen,Atlas Cross Sport,SE w/Tech,22071.0,Automatic,FWD,27.0,21.0,5,30.005854,-90.184512,1754710444
38506.0,2025,Volkswagen,Atlas Cross Sport,SE w/Tech,21744.0,Automatic,FWD,27.0,21.0,5,35.201112,-80.783712,1754710295
38521.0,2025,Volkswagen,Atlas Cross Sport,SE w/Tech,22002.0,Automatic,FWD,27.0,21.0,5,36.143864,-115.127092,1754710444
38515.0,2025,Volkswagen,Atlas Cross Sport,SE w/Tech,21778.0,Automatic,FWD,27.0,21.0,5,33.959724,-118.373132,1754710295
22998.0,2022,Hyundai,Tucson,N Line,42789.0,Automatic,FWD,33.0,26.0,5,35.037695,-89.79363,1754539304
22995.0,2021,Hyundai,Santa Fe,Blue,58325.0,Automatic,4WD,31.0,36.0,5,39.111508,-77.558173,1754632029
38477.0,2025,Volkswagen,Atlas,SE w/Tech,19440.0,Automatic,4WD,26.0,20.0,5,32.839461,-96.99136,1754710586
38489.0,2025,Volkswagen,Atlas,SE w/Tech,18709.0,Automatic,4WD,26.0,20.0,5,42.165791,-83.174964,1754710294
38497.0,2025,Volkswagen,Atlas Cross Sport,SE w/Tech,22278.0,Automatic,FWD,27.0,21.0,5,36.143864,-115.127092,1754710295
38488.0,2025,Volkswagen,Atlas Cross Sport,SE w/Tech,19693.0,Automatic,FWD,27.0,21.0,5,37.628285,-122.400569,1754710294
38480.0,2025,Volkswagen,Atlas Cross Sport,SE w/Tech,23222.0,Automatic,FWD,27.0,21.0,5,36.143864,-115.127092,1754710589
38467.0,2025,Volkswagen,Atlas Cross Sport,SE w/Tech,22946.0,Automatic,FWD,27.0,21.0,5,37.628285,-122.400569,1754623736
38494.0,2025,Volkswagen,Atlas Cross Sport,SE w/Tech,22331.0,Automatic,FWD,27.0,21.0,5,33.959724,-118.373132,1754710295
38479.0,2025,Volkswagen,Atlas Cross Sport,SE w/Tech,22874.0,Automatic,FWD,27.0,21.0,5,47.472687,-122.333377,1754710294
38479.0,2025,Volkswagen,Atlas Cross Sport,SE w/Tech,23123.0,Automatic,FWD,27.0,21.0,5,37.628285,-122.400569,1754710294
38501.0,2025,Volkswagen,Atlas Cross Sport,SE w/Tech,22584.0,Automatic,FWD,27.0,21.0,5,37.628285,-122.400569,1754710581
20995.0,2023,Hyundai,Elantra,N Line,58872.0,Automatic,FWD,36.0,28.0,4,39.111508,-77.558173,1754632053
38466.0,2025,Volkswagen,Atlas Cross Sport,SE w/Tech,23536.0,Automatic,FWD,27.0,21.0,5,33.959724,-118.373132,1754710587
19990.0,2019,Volkswagen,Atlas,SE w/Tech,100365.0,Automatic,FWD,25.0,18.0,5,34.00343,-83.784309,1754797867
13990.0,2017,Volkswagen,Passat,SE,104435.0,Automatic,FWD,38.0,25.0,4,34.00343,-83.784309,1751686507
30795.0,2022,Honda,Ridgeline,RTL-E,52881.0,Automatic,4WD,25.0,19.0,4,43.620364,-116.298611,1754625774
27990.0,2019,Volkswagen,Atlas,SE w/Tech,39505.0,Automatic,4WD,24.0,21.0,5,33.549055,-84.550698,1754366867
14990.0,2018,Volkswagen,Passat,R-Line,92425.0,Automatic,FWD,38.0,25.0,4,35.415715,-97.629616,1753934109
15590.0,2017,Volkswagen,Passat,SE,74431.0,Automatic,FWD,38.0,25.0,4,28.077342,-81.601247,1754362355
9962.0,2011,Cadillac,CTS,Luxury Collection,78946.0,Automatic,4WD,31.0,22.0,4,38.816667,-104.84081,1754799457
16990.0,2021,Hyundai,Kona EV,Limited,34051.0,Automatic,FWD,108.0,132.0,5,39.795149,-105.0241,1754195401
22420.0,2021,Hyundai,Palisade,SEL,94091.0,Automatic,FWD,27.0,19.0,5,33.941257,-83.479772,1753501157
5327.0,2006,Chevrolet,Monte Carlo,LS,138804.0,Automatic,FWD,32.0,21.0,2,39.072273,-84.333087,1754451211
4406.0,2009,Chevrolet,Impala,LT,172448.0,Automatic,FWD,29.0,22.0,4,39.072273,-84.333087,1754451206
89970.0,2023,Cadillac,CT5,V-Series Blackwing,18458.0,Manual,RWD,21.0,13.0,4,34.091826,-84.00786,1754798743
19500.0,2020,Hyundai,Palisade,SEL,116907.0,Automatic,4WD,25.0,19.0,5,38.89645,-77.107946,1754796188
20459.0,2018,Volkswagen,Atlas,SE w/Tech,60816.0,Automatic,4WD,24.0,21.0,5,42.908844,-77.69772,1754796224
29358.0,2022,Honda,Ridgeline,RTL-E,59759.0,Automatic,4WD,25.0,19.0,4,35.096222,-80.883523,1753842548
27435.0,2019,Chevrolet,Express Passenger,LT,73887.0,Automatic,RWD,32.0,24.0,4,35.518236,-78.320166,1754798522
34122.0,2024,Toyota,RAV4,XLE,8363.0,Automatic,FWD,35.0,28.0,5,36.337643,-78.443088,1754882572
33643.0,2023,Cadillac,CT4,Sport,11390.0,Automatic,RWD,32.0,23.0,4,42.908844,-77.69772,1754709614
25500.0,2020,Toyota,RAV4,XLE,34350.0,Automatic,FWD,35.0,28.0,5,33.830346,-118.167192,1754882569
50000.0,2024,Chevrolet,Silverado 2500HD,LTZ,73798.0,Automatic,4WD,32.0,24.0,4,35.186854,-89.90119,1754368278
47638.0,2025,Cadillac,CT5,Premium Luxury,19640.0,Automatic,4WD,31.0,22.0,4,42.908844,-77.69772,1754363517
28910.0,2019,Lexus,NX,300,16447.0,Automatic,4WD,28.0,22.0,5,42.908844,-77.69772,1754796517
29514.0,2025,Nissan,Kicks,SR AWD,20.0,CVT,4WD,34.0,27.0,5,37.890332,-122.130024,1754445913
16990.0,2015,Hyundai,Tucson,Limited,57082.0,Automatic,4WD,28.0,21.0,5,40.549286,-74.58278,1754029674
14590.0,2019,Hyundai,Kona,SE,100591.0,Automatic,FWD,35.0,30.0,5,38.825125,-121.312132,1754449267
12790.0,2016,Hyundai,Elantra GT,Base,74806.0,Automatic,FWD,37.0,27.0,5,45.543842,-122.41855,1754705243
18990.0,2017,Hyundai,Elantra,Limited,30043.0,Automatic,FWD,41.0,31.0,4,41.415114,-82.162291,1754449470
14990.0,2017,Hyundai,Elantra,SE,67604.0,Automatic,FWD,43.0,33.0,4,42.268412,-71.406589,1754363410
19877.0,2024,Hyundai,Elantra,SEL,8621.0,CVT,FWD,41.0,31.0,4,38.468752,-77.399995,1753415417
15990.0,2013,Mazda,CX-5,Grand Touring,81681.0,Automatic,4WD,31.0,26.0,5,42.268412,-71.406589,1754882556
9997.0,2013,Ford,Escape,Titanium,102372.0,Automatic,4WD,31.0,23.0,5,38.817126,-104.834791,1754623207
11057.0,2015,Chevrolet,Camaro,1LT,115868.0,Automatic,RWD,30.0,21.0,2,34.228957,-119.152693,1754796133
5955.0,2012,Chevrolet,Impala,2FL,146202.0,Automatic,FWD,30.0,19.0,4,33.639237,-112.345,1751376263
10995.0,2011,Chevrolet,Impala,LS,86776.0,Automatic,FWD,31.0,21.0,4,33.639237,-112.345,1754626883
37477.0,2024,Hyundai,Palisade,Limited,47883.0,Automatic,4WD,25.0,19.0,5,35.176705,-80.796985,1754623462
12999.0,2014,Chevrolet,Impala,2LZ,73284.0,Automatic,FWD,30.0,19.0,4,41.065286,-74.131979,1754796121
11995.0,2011,Chevrolet,Impala,LT,66643.0,Automatic,FWD,31.0,21.0,4,33.639237,-112.345,1751376316
32888.0,2021,Cadillac,CT5,Premium Luxury,40298.0,Automatic,RWD,33.0,23.0,4,28.847462,-82.578257,1753847525
12495.0,2016,Hyundai,Accent,SE,94368.0,Automatic,FWD,41.0,33.0,4,33.450858,-112.107393,1751435878
11446.0,2014,Ford,Focus,ST,109217.0,Manual,FWD,32.0,23.0,5,41.080356,-78.786491,1754797300
32490.0,2024,Volkswagen,Atlas Cross Sport,SE w/Tech,23577.0,Automatic,FWD,27.0,21.0,5,32.838373,-96.957903,1753583553
16995.0,2014,Acura,MDX,Base,92949.0,Automatic,FWD,28.0,20.0,5,28.790577,-81.344153,1754449832
30423.0,2023,Volkswagen,Atlas Cross Sport,SE w/Tech,39601.0,Automatic,FWD,27.0,21.0,5,28.829539,-81.80527,1754625024
11495.0,2013,Hyundai,Elantra,GLS,94500.0,Automatic,FWD,43.0,33.0,4,33.450858,-112.107393,1753934038
26920.0,2021,Hyundai,Palisade,SEL,52786.0,Automatic,FWD,27.0,19.0,5,33.78593,-84.61775,1754539813
28753.0,2024,Hyundai,Sonata,N Line,9818.0,Automatic,FWD,33.0,23.0,4,31.087156,-97.705268,1754710832
12720.0,2017,Hyundai,Santa Fe,SE,86873.0,Automatic,FWD,25.0,18.0,5,33.78593,-84.61775,1754278410
28451.0,2020,Land Rover,Discovery Sport,SE,33914.0,Automatic,4WD,24.0,19.0,5,31.087156,-97.705268,1754797855
28987.0,2021,Toyota,Camry,XSE,40038.0,CVT,FWD,47.0,48.0,4,35.868404,-78.722353,1754623660
18590.0,2016,Mazda,CX-5,Touring,63852.0,Automatic,FWD,33.0,26.0,5,40.042158,-74.930884,1754357373
13898.0,2020,Hyundai,Elantra,SE,35762.0,Automatic,FWD,43.0,33.0,4,34.064022,-117.688996,1754106481
20888.0,2021,Hyundai,Sonata Hybrid,Limited,46304.0,Automatic,FWD,51.0,45.0,4,34.064022,-117.688996,1754190924
61800.0,2023,Lexus,GX,PREMIUM,11726.0,Automatic,4WD,21.0,15.0,5,35.186854,-89.90119,1754623408
70495.0,2025,Ford,F-150,Lariat,4.0,Automatic,4WD,27.0,24.0,4,42.387038,-87.999534,1746797904
40600.0,2025,Ford,Escape,Platinum,5296.0,CVT,4WD,36.0,42.0,5,42.387038,-87.999534,1753842953
63920.0,2025,Ford,F-150,XLT,4.0,Automatic,4WD,28.0,24.0,4,42.387038,-87.999534,1747378596
27995.0,2024,Volkswagen,Atlas Cross Sport,SE w/Tech,68399.0,Automatic,4WD,26.0,20.0,5,31.087156,-97.705268,1754539027
27455.0,2024,Toyota,RAV4,XLE,35387.0,Automatic,FWD,35.0,28.0,5,33.843386,-118.354162,1754713290
27728.0,2024,Toyota,RAV4,XLE,27368.0,Automatic,FWD,35.0,28.0,5,40.856025,-73.168016,1754489670
26389.0,2024,Toyota,Camry,SE,22129.0,Automatic,FWD,39.0,28.0,4,39.62704,-104.987398,1754017174
26181.0,2024,Toyota,Camry,SE,24262.0,Automatic,FWD,39.0,28.0,4,42.453896,-70.960347,1754713289
25986.0,2024,Toyota,Camry,SE,21328.0,Automatic,FWD,39.0,28.0,4,45.496351,-122.412249,1754632942
31370.0,2023,Hyundai,Palisade,XRT,61305.0,Automatic,FWD,27.0,19.0,5,34.083022,-83.986413,1753769949
25900.0,2024,Toyota,Camry,SE,33958.0,Automatic,FWD,39.0,28.0,4,40.691357,-111.887901,1754633331
25507.0,2024,Toyota,Camry,SE,26322.0,Automatic,FWD,39.0,28.0,4,40.856025,-73.168016,1754799175
19210.0,2018,Toyota,RAV4,XLE,87826.0,Automatic,4WD,33.0,27.0,5,42.908844,-77.69772,1753939195
35449.0,2024,Volkswagen,Atlas,SE w/Tech,12218.0,Automatic,FWD,27.0,21.0,5,34.083022,-83.986413,1754378295
34995.0,2025,Toyota,RAV4,XLE,5555.0,Automatic,FWD,35.0,28.0,5,35.061358,-78.967092,1753889997
32887.0,2022,Hyundai,Palisade,Calligraphy,52592.0,Automatic,4WD,25.0,19.0,5,42.908844,-77.69772,1754198292
14404.0,2016,Hyundai,Genesis,Base,76665.0,Automatic,4WD,30.0,22.0,4,43.587299,-72.967476,1754710327
12990.0,2017,Ford,Escape,Titanium,118673.0,Automatic,4WD,31.0,23.0,5,39.466082,-84.465167,1754624254
12589.0,2017,Chevrolet,Malibu,1LT,96958.0,Automatic,FWD,37.0,29.0,4,42.908844,-77.69772,1754449261
17529.0,2018,Chevrolet,Impala,1LT,34179.0,Automatic,FWD,31.0,22.0,4,42.908844,-77.69772,1754796217
2995.0,2007,Chevrolet,Impala,LS,138227.0,Automatic,FWD,31.0,21.0,4,43.620364,-116.298611,1753763518
32995.0,2024,Toyota,RAV4,XLE,29455.0,Automatic,FWD,35.0,28.0,5,35.061358,-78.967092,1754485482
33489.0,2023,Honda,Ridgeline,Black Edition,47536.0,Automatic,4WD,25.0,19.0,4,42.908844,-77.69772,1753763156
12495.0,2016,Hyundai,Accent,SE,92977.0,Automatic,FWD,41.0,33.0,4,33.639237,-112.345,1751376294
12995.0,2016,Hyundai,Elantra,SE,88860.0,Automatic,FWD,38.0,28.0,4,33.639237,-112.345,1751376295
17995.0,2023,Hyundai,Elantra,SE,33180.0,CVT,FWD,43.0,33.0,4,43.620364,-116.298611,1754622967
31916.0,2022,Volkswagen,Atlas,SE w/Tech,21751.0,Automatic,4WD,26.0,20.0,5,42.908844,-77.69772,1754537288
39995.0,2022,RAM,Ram 2500 Pickup,Big Horn,91262.0,Automatic,4WD,32.0,24.0,4,34.071259,-117.446393,1754449652
26495.0,2023,Toyota,Camry,SE,56325.0,Automatic,FWD,39.0,28.0,4,35.061358,-78.967092,1754485756
11995.0,2015,Hyundai,Accent,GLS,99303.0,Automatic,FWD,41.0,33.0,4,33.639237,-112.345,1751376307
28495.0,2023,Toyota,RAV4,XLE,55696.0,Automatic,FWD,35.0,28.0,5,35.061358,-78.967092,1753545105
25995.0,2023,Toyota,Camry,SE,56984.0,Automatic,FWD,39.0,28.0,4,35.061358,-78.967092,1753618227
25995.0,2023,Toyota,Camry,SE,55829.0,Automatic,FWD,39.0,28.0,4,35.061358,-78.967092,1753545067
25495.0,2023,Toyota,Camry,SE,55619.0,Automatic,FWD,39.0,28.0,4,35.061358,-78.967092,1753404060
43995.0,2022,RAM,Ram 2500 Pickup,Tradesman,18522.0,Automatic,4WD,32.0,24.0,4,34.071259,-117.446393,1744269140
25125.0,2023,Toyota,Camry,LE,12456.0,Automatic,FWD,39.0,28.0,4,42.908844,-77.69772,1753939190
17900.0,2018,GENESIS,G80,Base,88239.0,Automatic,4WD,30.0,22.0,4,30.37976,-97.741713,1754577911
35687.0,2024,Jeep,Wrangler 4-Door,Sport S,20007.0,Automatic,4WD,29.0,30.0,5,38.75153,-77.183664,1754455550
45998.0,2025,Buick,Enclave,Sport Touring,4202.0,Automatic,FWD,27.0,20.0,5,34.083022,-83.986413,1754466588
41997.0,2024,BMW,X5,40i,38802.0,Automatic,RWD,27.0,23.0,5,36.104428,-86.761003,1754452932
14990.0,2017,Volkswagen,Passat,SE,80269.0,Automatic,FWD,38.0,25.0,4,33.366134,-86.937397,1753757016
11995.0,2017,Hyundai,Accent,SE,101521.0,Automatic,FWD,41.0,33.0,4,33.639237,-112.345,1751862878
20590.0,2019,Volkswagen,Atlas,SE w/Tech,95855.0,Automatic,4WD,24.0,21.0,5,40.533464,-112.345336,1754709783
16590.0,2017,Volkswagen,Passat,SE,61918.0,Automatic,FWD,38.0,25.0,4,42.998925,-78.530147,1751944224
16990.0,2019,Volkswagen,Passat,Wolfsburg Edition,70785.0,Automatic,FWD,36.0,25.0,4,33.366134,-86.937397,1753499040
11995.0,2017,Hyundai,Accent,SE,102400.0,Automatic,FWD,41.0,33.0,4,33.639237,-112.345,1751376315
13995.0,2017,Hyundai,Elantra,SE,99962.0,Automatic,FWD,43.0,33.0,4,33.639237,-112.345,1751376294
12495.0,2013,Chevrolet,Impala,LS,74180.0,Automatic,FWD,30.0,18.0,4,33.639237,-112.345,1751376308
14495.0,2019,Kia,Soul,Base,83708.0,Automatic,FWD,36.0,29.0,5,33.639237,-112.345,1751376310
12995.0,2013,Buick,Regal,GS,77579.0,Automatic,FWD,31.0,21.0,4,33.639237,-112.345,1754541390
12995.0,2016,Hyundai,Elantra,Limited,98838.0,Automatic,FWD,41.0,31.0,4,33.639237,-112.345,1753421265
